INFO:     Started server process [9708]
INFO:     Waiting for application startup.
INFO  httpx  HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/tokenizer_config.json "HTTP/1.1 200 OK"
INFO  httpx  HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
INFO  httpx  HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
INFO  httpx  HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/1_Pooling/config.json "HTTP/1.1 307 Temporary Redirect"
INFO  httpx  HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/1_Pooling%2Fconfig.json "HTTP/1.1 200 OK"
INFO  httpx  HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2 "HTTP/1.1 200 OK"
INFO  main  Orchestrator ready (mock=True)
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|##########| 1/1 [00:00<00:00, 22.78it/s]
INFO  orchestrator.orchestrator  seed: symptom='Exertional Dyspnoea' n_diseases=7
INFO  orchestrator.orchestrator  question: 17 candidates \u2192 top-5 by EIG: ['test_fev1', 'test_bronch', 'test_peak_flow', 'test_echo', 'test_cbc']
INFO  google_genai.models  AFC is enabled with max remote calls: 10.
INFO  httpx  HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
INFO  orchestrator.orchestrator  question: selected test=test_fev1
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|##########| 1/1 [00:00<00:00, 58.81it/s]
INFO  orchestrator.orchestrator  seed: symptom='Exertional Dyspnoea' n_diseases=7
INFO  orchestrator.orchestrator  question: 17 candidates \u2192 top-5 by EIG: ['test_fev1', 'test_bronch', 'test_peak_flow', 'test_echo', 'test_cbc']
INFO  google_genai.models  AFC is enabled with max remote calls: 10.
INFO  httpx  HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
INFO  orchestrator.orchestrator  question: selected test=test_fev1
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|##########| 1/1 [00:00<00:00, 52.05it/s]
INFO  orchestrator.orchestrator  seed: symptom='Vertigo' n_diseases=4
INFO  orchestrator.orchestrator  question: 7 candidates \u2192 top-5 by EIG: ['test_dix', 'test_roll', 'test_hit', 'test_vng', 'test_mri']
INFO  google_genai.models  AFC is enabled with max remote calls: 10.
INFO  httpx  HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
INFO  orchestrator.orchestrator  question: selected test=test_dix
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|##########| 1/1 [00:00<00:00, 53.75it/s]
WARNING  orchestrator.orchestrator  question: no tests remain for active diseases []
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|##########| 1/1 [00:00<00:00, 51.18it/s]
WARNING  orchestrator.orchestrator  question: no tests remain for active diseases []
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|##########| 1/1 [00:00<00:00, 53.26it/s]
WARNING  orchestrator.orchestrator  question: no tests remain for active diseases []
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|##########| 1/1 [00:00<00:00, 58.11it/s]
WARNING  orchestrator.orchestrator  question: no tests remain for active diseases []
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|##########| 1/1 [00:00<00:00, 58.92it/s]
WARNING  orchestrator.orchestrator  question: no tests remain for active diseases []
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|##########| 1/1 [00:00<00:00, 56.10it/s]
INFO  orchestrator.orchestrator  seed: symptom='Exertional Dyspnoea' n_diseases=7
INFO  orchestrator.orchestrator  question: 17 candidates \u2192 top-5 by EIG: ['test_fev1', 'test_bronch', 'test_peak_flow', 'test_echo', 'test_cbc']
INFO  google_genai.models  AFC is enabled with max remote calls: 10.
INFO  httpx  HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
INFO  orchestrator.orchestrator  question: selected test=test_fev1
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|##########| 1/1 [00:00<00:00, 58.56it/s]
INFO  orchestrator.orchestrator  seed: symptom='Exertional Dyspnoea' n_diseases=7
INFO  orchestrator.orchestrator  question: 17 candidates \u2192 top-5 by EIG: ['test_fev1', 'test_bronch', 'test_peak_flow', 'test_echo', 'test_cbc']
INFO  google_genai.models  AFC is enabled with max remote calls: 10.
INFO  httpx  HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 503 Service Unavailable"
INFO  google_genai._api_client  Retrying google.genai._api_client.BaseApiClient._request_once in 1.85 seconds as it raised ServerError: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later.', 'status': 'UNAVAILABLE'}}.
INFO  httpx  HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
INFO  orchestrator.orchestrator  question: selected test=test_fev1
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|##########| 1/1 [00:00<00:00, 56.31it/s]
INFO  orchestrator.orchestrator  seed: symptom='Vertigo' n_diseases=4
INFO  orchestrator.orchestrator  question: 7 candidates \u2192 top-5 by EIG: ['test_dix', 'test_roll', 'test_hit', 'test_vng', 'test_mri']
INFO  google_genai.models  AFC is enabled with max remote calls: 10.
INFO  httpx  HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
INFO  orchestrator.orchestrator  question: selected test=test_dix
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|##########| 1/1 [00:00<00:00, 63.59it/s]
INFO  orchestrator.orchestrator  seed: symptom='Palpitations' n_diseases=5
INFO  orchestrator.orchestrator  question: 8 candidates \u2192 top-5 by EIG: ['test_gad7', 'test_ecg', 'test_cbc', 'test_holter', 'test_tsh']
INFO  google_genai.models  AFC is enabled with max remote calls: 10.
INFO  httpx  HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
INFO  orchestrator.orchestrator  question: selected test=test_gad7
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|##########| 1/1 [00:00<00:00, 57.12it/s]
WARNING  orchestrator.orchestrator  question: no tests remain for active diseases []
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|##########| 1/1 [00:00<00:00, 56.34it/s]
WARNING  orchestrator.orchestrator  question: no tests remain for active diseases []
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|##########| 1/1 [00:00<00:00, 56.03it/s]
WARNING  orchestrator.orchestrator  question: no tests remain for active diseases []
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|##########| 1/1 [00:00<00:00, 59.69it/s]
WARNING  orchestrator.orchestrator  question: no tests remain for active diseases []
